Location,White,Black,Hispanic,Asian,American Indian/Alaska Native,Native Hawaiian/Other Pacific Islander,Multiple Races,Year
New Hampshire,0.913,0.011,0.033,0.025,<.01,N/A,0.017,2015
New Jersey,0.562,0.124,0.197,0.095,<.01,N/A,0.021,2015
New Mexico,0.383,0.017,0.482,0.014,0.086,N/A,0.018,2015
New York,0.559,0.142,0.189,0.085,<.01,<.01,0.023,2015
North Carolina,0.638,0.212,0.091,0.027,0.011,N/A,0.021,2015
North Dakota,0.862,0.014,0.034,0.012,0.049,N/A,0.028,2015
Ohio,0.799,0.12,0.035,0.02,<.01,N/A,0.025,2015
Oklahoma,0.667,0.069,0.101,0.02,0.069,N/A,0.074,2015
Oregon,0.767,0.017,0.127,0.04,0.01,<.01,0.036,2015
Pennsylvania,0.776,0.102,0.067,0.033,<.01,N/A,0.02,2015
Rhode Island,0.733,0.052,0.146,0.033,<.01,N/A,0.032,2015
South Carolina,0.64,0.27,0.053,0.014,<.01,N/A,0.019,2015
South Dakota,0.829,0.014,0.034,0.012,0.075,N/A,0.036,2015
Tennessee,0.745,0.166,0.051,0.016,<.01,N/A,0.02,2015
Texas,0.43,0.115,0.391,0.045,<.01,<.01,0.017,2015
Utah,0.79,0.011,0.137,0.024,0.01,0.01,0.022,2015
Vermont,0.936,0.012,0.015,0.013,N/A,N/A,0.019,2015
Virginia,0.628,0.185,0.09,0.064,<.01,<.01,0.031,2015
Washington,0.699,0.035,0.123,0.079,0.011,0.01,0.047,2015
West Virginia,0.928,0.034,0.013,0.01,N/A,N/A,0.015,2015
Wisconsin,0.821,0.06,0.066,0.027,0.01,N/A,0.019,2015
Wyoming,0.843,0.01,0.099,0.01,0.019,N/A,0.024,2015
Puerto Rico,0.01,<.01,0.989,N/A,N/A,N/A,<.01,2015
United States,0.62,0.121,0.174,0.052,0.01,<.01,0.024,2014
Alabama,0.664,0.263,0.039,0.012,<.01,N/A,0.018,2014
Alaska,0.62,0.03,0.066,0.061,0.139,0.012,0.074,2014
Arizona,0.564,0.039,0.305,0.031,0.039,<.01,0.021,2014
Arkansas,0.736,0.153,0.07,0.012,0.01,<.01,0.02,2014
California,0.383,0.054,0.388,0.139,<.01,<.01,0.031,2014
Colorado,0.69,0.037,0.212,0.029,0.01,<.01,0.025,2014
Connecticut,0.688,0.095,0.151,0.042,<.01,N/A,0.022,2014
Delaware,0.639,0.21,0.089,0.039,<.01,N/A,0.019,2014
District of Columbia,0.354,0.482,0.105,0.036,<.01,N/A,0.021,2014
Florida,0.557,0.153,0.243,0.026,<.01,<.01,0.02,2014
Georgia,0.545,0.306,0.092,0.037,<.01,<.01,0.019,2014
Hawaii,0.217,0.017,0.099,0.374,N/A,0.097,0.196,2014
Idaho,0.829,0.01,0.121,0.014,0.01,N/A,0.021,2014
Illinois,0.623,0.138,0.168,0.051,<.01,<.01,0.017,2014
Indiana,0.805,0.091,0.065,0.019,<.01,N/A,0.019,2014
Iowa,0.873,0.033,0.055,0.021,<.01,N/A,0.014,2014
Kansas,0.77,0.054,0.114,0.025,0.01,N/A,0.03,2014
Kentucky,0.858,0.075,0.033,0.012,<.01,N/A,0.021,2014
Louisiana,0.596,0.319,0.047,0.017,0.01,N/A,0.016,2014
Maine,0.938,0.012,0.012,0.01,0.01,N/A,0.023,2014
Maryland,0.525,0.291,0.094,0.062,<.01,N/A,0.027,2014
Massachusetts,0.74,0.065,0.108,0.06,<.01,N/A,0.026,2014
Michigan,0.76,0.136,0.048,0.028,0.01,N/A,0.023,2014
Minnesota,0.815,0.056,0.051,0.047,0.01,<.01,0.023,2014
Mississippi,0.576,0.375,0.025,0.01,<.01,N/A,0.013,2014
Missouri,0.802,0.114,0.038,0.017,<.01,<.01,0.025,2014
Montana,0.87,0.01,0.033,0.01,0.067,N/A,0.017,2014
Nebraska,0.806,0.046,0.101,0.019,0.01,N/A,0.022,2014
Nevada,0.514,0.08,0.279,0.077,0.01,0.01,0.035,2014
New Hampshire,0.913,0.011,0.032,0.025,N/A,N/A,0.018,2014
New Jersey,0.568,0.125,0.194,0.092,<.01,N/A,0.019,2014
New Mexico,0.387,0.017,0.478,0.015,0.089,N/A,0.014,2014
New York,0.564,0.143,0.187,0.081,<.01,<.01,0.023,2014
North Carolina,0.641,0.213,0.09,0.024,0.01,<.01,0.021,2014
North Dakota,0.87,0.02,0.024,0.01,0.063,N/A,0.013,2014
Ohio,0.803,0.12,0.034,0.019,<.01,N/A,0.024,2014
Oklahoma,0.672,0.07,0.098,0.02,0.073,N/A,0.067,2014
Oregon,0.77,0.017,0.125,0.04,0.01,<.01,0.037,2014
Pennsylvania,0.781,0.104,0.065,0.031,<.01,N/A,0.018,2014
Rhode Island,0.741,0.054,0.142,0.032,<.01,N/A,0.026,2014
South Carolina,0.641,0.271,0.053,0.014,<.01,N/A,0.019,2014
South Dakota,0.836,0.015,0.033,0.01,0.079,N/A,0.026,2014
Tennessee,0.748,0.165,0.049,0.016,<.01,<.01,0.02,2014
Texas,0.435,0.114,0.388,0.043,<.01,<.01,0.017,2014
Utah,0.794,0.01,0.134,0.023,0.01,0.01,0.021,2014
Vermont,0.934,0.01,0.015,0.02,0.01,N/A,0.016,2014
Virginia,0.631,0.187,0.088,0.062,<.01,<.01,0.029,2014
Washington,0.703,0.033,0.122,0.078,0.011,0.01,0.047,2014
West Virginia,0.929,0.035,0.012,0.01,<.01,N/A,0.016,2014
Wisconsin,0.824,0.059,0.064,0.026,0.01,N/A,0.019,2014
Wyoming,0.843,0.011,0.097,0.01,0.019,N/A,0.019,2014
Puerto Rico,0.01,<.01,0.991,N/A,N/A,N/A,<.01,2014
United States,0.626,0.121,0.172,0.05,0.01,<.01,0.024,2013
Alabama,0.666,0.262,0.039,0.011,<.01,N/A,0.017,2013
Alaska,0.625,0.034,0.063,0.05,0.138,0.014,0.076,2013
Arizona,0.568,0.039,0.302,0.029,0.039,<.01,0.022,2013
Arkansas,0.738,0.154,0.069,0.012,0.01,N/A,0.021,2013
California,0.389,0.055,0.385,0.136,<.01,<.01,0.029,2013
Colorado,0.694,0.036,0.211,0.029,0.01,<.01,0.026,2013
Connecticut,0.695,0.096,0.146,0.041,<.01,N/A,0.021,2013
Delaware,0.643,0.205,0.089,0.038,<.01,N/A,0.022,2013
District of Columbia,0.351,0.486,0.104,0.031,N/A,N/A,0.026,2013
Florida,0.563,0.152,0.238,0.026,<.01,<.01,0.019,2013
Georgia,0.549,0.304,0.091,0.035,<.01,<.01,0.019,2013
Hawaii,0.217,0.015,0.096,0.383,N/A,0.089,0.199,2013
Idaho,0.833,<.01,0.118,0.016,0.01,N/A,0.018,2013
Illinois,0.628,0.138,0.166,0.049,<.01,<.01,0.018,2013
Indiana,0.807,0.088,0.065,0.018,<.01,N/A,0.021,2013
Iowa,0.876,0.032,0.054,0.02,<.01,N/A,0.015,2013
Kansas,0.773,0.056,0.111,0.024,0.01,N/A,0.028,2013
Kentucky,0.86,0.076,0.032,0.012,<.01,N/A,0.018,2013
Louisiana,0.599,0.318,0.046,0.016,0.01,N/A,0.015,2013
Maine,0.941,0.01,0.013,0.01,0.01,N/A,0.021,2013
Maryland,0.532,0.289,0.091,0.06,<.01,N/A,0.026,2013
Massachusetts,0.748,0.063,0.106,0.056,<.01,N/A,0.026,2013
Michigan,0.762,0.136,0.047,0.027,<.01,N/A,0.024,2013
Minnesota,0.82,0.053,0.048,0.045,0.011,N/A,0.024,2013
Mississippi,0.576,0.376,0.025,0.01,<.01,N/A,0.01,2013
Missouri,0.806,0.112,0.038,0.017,<.01,N/A,0.024,2013
Montana,0.874,N/A,0.032,0.01,0.064,N/A,0.021,2013
Nebraska,0.809,0.046,0.099,0.018,0.01,N/A,0.021,2013
Nevada,0.522,0.079,0.276,0.077,0.01,0.01,0.031,2013
New Hampshire,0.917,0.01,0.031,0.024,<.01,N/A,0.018,2013
New Jersey,0.575,0.124,0.19,0.09,<.01,N/A,0.02,2013
New Mexico,0.394,0.016,0.473,0.013,0.087,N/A,0.017,2013
New York,0.57,0.142,0.184,0.079,<.01,<.01,0.023,2013
North Carolina,0.645,0.21,0.088,0.025,0.011,N/A,0.021,2013
North Dakota,0.874,0.016,0.023,0.01,0.056,N/A,0.021,2013
Ohio,0.806,0.118,0.033,0.018,<.01,<.01,0.023,2013
Oklahoma,0.677,0.07,0.096,0.017,0.077,N/A,0.064,2013
Oregon,0.775,0.016,0.123,0.039,0.01,<.01,0.034,2013
Pennsylvania,0.786,0.104,0.063,0.03,<.01,N/A,0.017,2013
Rhode Island,0.746,0.052,0.138,0.03,<.01,N/A,0.031,2013
South Carolina,0.642,0.272,0.052,0.013,<.01,N/A,0.017,2013
South Dakota,0.837,0.016,0.032,0.01,0.082,N/A,0.024,2013
Tennessee,0.751,0.166,0.048,0.015,<.01,<.01,0.018,2013
Texas,0.44,0.113,0.386,0.041,<.01,<.01,0.017,2013
Utah,0.796,0.01,0.133,0.022,0.01,0.01,0.021,2013
Vermont,0.941,0.01,0.015,0.013,<.01,N/A,0.018,2013
Virginia,0.638,0.186,0.086,0.059,<.01,<.01,0.029,2013
Washington,0.71,0.034,0.119,0.077,0.012,0.01,0.042,2013
West Virginia,0.932,0.03,0.012,0.01,N/A,N/A,0.019,2013
Wisconsin,0.826,0.06,0.063,0.024,0.01,N/A,0.018,2013
Wyoming,0.85,0.013,0.088,0.01,0.018,N/A,0.023,2013
Puerto Rico,0.01,<.01,0.991,N/A,N/A,N/A,<.01,2013
United States,0.63,0.121,0.17,0.049,0.01,<.01,0.023,2012
Alabama,0.67,0.26,0.038,0.012,0.01,N/A,0.015,2012
Alaska,0.632,0.034,0.057,0.06,0.142,0.01,0.067,2012
Arizona,0.572,0.039,0.301,0.029,0.04,<.01,0.019,2012
Arkansas,0.742,0.153,0.067,0.013,0.01,<.01,0.018,2012
California,0.392,0.055,0.383,0.134,<.01,<.01,0.029,2012
Colorado,0.697,0.037,0.21,0.029,0.01,<.01,0.021,2012
Connecticut,0.702,0.094,0.143,0.041,<.01,N/A,0.019,2012
Delaware,0.645,0.205,0.087,0.033,<.01,N/A,0.027,2012
District of Columbia,0.348,0.493,0.103,0.034,<.01,N/A,0.019,2012
Florida,0.569,0.151,0.234,0.025,<.01,<.01,0.018,2012
Georgia,0.553,0.301,0.092,0.034,<.01,N/A,0.018,2012
Hawaii,0.217,0.012,0.093,0.388,<.01,0.094,0.194,2012
Idaho,0.836,<.01,0.115,0.012,0.01,N/A,0.023,2012
Illinois,0.63,0.139,0.165,0.047,<.01,N/A,0.018,2012
Indiana,0.811,0.089,0.063,0.016,<.01,N/A,0.019,2012
Iowa,0.881,0.028,0.052,0.018,<.01,<.01,0.018,2012
Kansas,0.778,0.055,0.11,0.024,0.01,N/A,0.025,2012
Kentucky,0.863,0.076,0.03,0.013,<.01,N/A,0.016,2012
Louisiana,0.601,0.317,0.045,0.016,0.01,N/A,0.016,2012
Maine,0.942,0.01,0.015,0.01,0.01,N/A,0.019,2012
Maryland,0.539,0.286,0.087,0.058,<.01,N/A,0.027,2012
Massachusetts,0.754,0.063,0.101,0.058,<.01,N/A,0.023,2012
Michigan,0.764,0.138,0.046,0.024,0.01,N/A,0.024,2012
Minnesota,0.824,0.051,0.049,0.042,0.01,N/A,0.023,2012
Mississippi,0.579,0.375,0.024,0.01,<.01,N/A,0.01,2012
Missouri,0.809,0.112,0.036,0.017,<.01,N/A,0.022,2012
Montana,0.872,N/A,0.03,0.01,0.067,N/A,0.021,2012
Nebraska,0.815,0.045,0.097,0.02,0.01,N/A,0.015,2012
Nevada,0.529,0.078,0.273,0.075,0.01,0.01,0.029,2012
New Hampshire,0.919,0.011,0.03,0.022,<.01,N/A,0.016,2012
New Jersey,0.581,0.124,0.186,0.088,<.01,N/A,0.019,2012
New Mexico,0.398,0.017,0.471,0.013,0.088,N/A,0.014,2012
New York,0.574,0.143,0.183,0.077,<.01,N/A,0.022,2012
North Carolina,0.647,0.211,0.087,0.023,0.01,<.01,0.021,2012
North Dakota,0.884,0.016,0.022,0.011,0.051,N/A,0.013,2012
Ohio,0.809,0.119,0.032,0.017,<.01,<.01,0.022,2012
Oklahoma,0.681,0.069,0.094,0.018,0.074,<.01,0.065,2012
Oregon,0.778,0.016,0.121,0.038,0.01,<.01,0.032,2012
Pennsylvania,0.791,0.102,0.061,0.028,<.01,N/A,0.017,2012
Rhode Island,0.753,0.048,0.135,0.031,<.01,N/A,0.031,2012
South Carolina,0.643,0.271,0.051,0.013,<.01,N/A,0.019,2012
South Dakota,0.84,0.019,0.028,0.01,0.087,N/A,0.017,2012
Tennessee,0.753,0.165,0.048,0.015,<.01,<.01,0.017,2012
Texas,0.444,0.113,0.384,0.041,<.01,<.01,0.015,2012
Utah,0.8,0.01,0.132,0.022,0.01,0.01,0.021,2012
Vermont,0.943,0.01,0.014,0.015,N/A,N/A,0.015,2012
Virginia,0.642,0.187,0.084,0.059,<.01,<.01,0.026,2012
Washington,0.717,0.034,0.117,0.072,0.012,0.01,0.042,2012
West Virginia,0.933,0.031,0.012,0.01,N/A,N/A,0.017,2012
Wisconsin,0.831,0.058,0.062,0.024,0.01,N/A,0.017,2012
Wyoming,0.848,0.01,0.095,0.01,0.017,N/A,0.023,2012
Puerto Rico,0.01,N/A,0.991,N/A,N/A,N/A,<.01,2012
United States,0.634,0.12,0.168,0.048,0.01,<.01,0.022,2011
Alabama,0.669,0.264,0.039,0.011,<.01,N/A,0.013,2011
Alaska,0.633,0.029,0.058,0.055,0.14,0.01,0.075,2011
Arizona,0.575,0.037,0.3,0.027,0.041,<.01,0.018,2011
Arkansas,0.745,0.154,0.065,0.012,0.01,<.01,0.016,2011
California,0.395,0.055,0.382,0.131,<.01,<.01,0.028,2011
Colorado,0.699,0.036,0.209,0.027,0.01,<.01,0.022,2011
Connecticut,0.709,0.094,0.138,0.039,<.01,N/A,0.019,2011
Delaware,0.653,0.206,0.085,0.033,<.01,N/A,0.021,2011
District of Columbia,0.343,0.502,0.098,0.034,<.01,N/A,0.021,2011
